!
! Title: ot_devices
!
! Source name: ot_devices
! Source: https://raw.githubusercontent.com/jvcafarelli/cafa_adlist/main/ot_devices.txt
!
! Title: ot_devices

# ot_devices
0.0.0.0 fls-eu.amazon.es
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 a.nel.cloudflare.com
0.0.0.0 wpad.mutua.es
0.0.0.0 dc.services.visualstudio.com
0.0.0.0 userlocation.googleapis.com
0.0.0.0 activity.windows.com
0.0.0.0 optimizationguide-pa.googleapis.com
0.0.0.0 clientservices.googleapis.com
0.0.0.0 androidtvchannels-pa.googleapis.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 infinitedata-pa.googleapis.com
0.0.0.0 guce.oath.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 s.w-x.co
0.0.0.0 cdn.privacy-mgmt.com
0.0.0.0 o13855.ingest.sentry.io
0.0.0.0 js.hsforms.net
0.0.0.0 geoip-js.com
0.0.0.0 spocs.getpocket.com
0.0.0.0 stc.samsungdis.com
0.0.0.0 teredo.ipv6.microsoft.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 geomobileservices-pa.googleapis.com
0.0.0.0 clientapi-aone.dtignite.com
0.0.0.0 in.appcenter.ms
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 ib.isappcloud.com
0.0.0.0 beacons.gvt2.com
0.0.0.0 scone-pa.googleapis.com
0.0.0.0 feedback-pa.googleapis.com
0.0.0.0 contile.services.mozilla.com
0.0.0.0 unagi.amazon.es
0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0 geller-pa.googleapis.com
0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0 m365cdn.nel.measure.office.net
0.0.0.0 sdk.privacy-center.org
0.0.0.0 graph.facebook.com
0.0.0.0 static.xx.fbcdn.net
0.0.0.0 g.live.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 normandy.cdn.mozilla.net
0.0.0.0 gcp-img.slatic.net
0.0.0.0 ae01.alicdn.com
0.0.0.0 arc.msn.com
0.0.0.0 watson.events.data.microsoft.com
0.0.0.0 asset.samsungvisioncloud.com
0.0.0.0 census-app.scorecardresearch.com
0.0.0.0 ns-59.awsdns-07.com
0.0.0.0 gzgtgx-cdn-settings.appsflyersdk.com
0.0.0.0 bf38291xdu.bf.dynatrace.com
0.0.0.0 pinpoint.us-east-1.amazonaws.com
0.0.0.0 footprints-pa.googleapis.com
0.0.0.0 ynhexo-cdn-settings.appsflyersdk.com
0.0.0.0 5aa25954e40ffb18984989b59487dfe054549e213a2e64a12187f8deb5a4cb5.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 msh.amazon.com
0.0.0.0 www.mokexapp.net
0.0.0.0 cdn.krxd.net
0.0.0.0 bf75582xdh.bf.dynatrace.com
0.0.0.0 ogcvzt-cdn-settings.appsflyersdk.com
0.0.0.0 gos-api.gos-gsp.io
0.0.0.0 dns.msftncsi.com
0.0.0.0 mqtt-mini.facebook.com
0.0.0.0 b-www.facebook.com
0.0.0.0 api.statsig.com
0.0.0.0 geo2.adobe.com
0.0.0.0 api.atresplayer.com
0.0.0.0 lnbowh-cdn-settings.appsflyersdk.com
0.0.0.0 cc-api-data.adobe.io
0.0.0.0 g.whatsapp.net
0.0.0.0 95d270d3cb9c1102f50f3ec38445b941c2a26346d6f266e331509e88fcf20cc.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 api.glb.samsung-gamelauncher.com
0.0.0.0 api.knox-matrix.com
0.0.0.0 capi.samsungcloud.com
0.0.0.0 xgapromomanager-pa.googleapis.com
0.0.0.0 analytics.avcdn.net
0.0.0.0 playmoviesdfe-pa.googleapis.com
0.0.0.0 disney.my.sentry.io
0.0.0.0 appgw.conviva.com
0.0.0.0 df2ad882633ed488c436c10de276631cb7e81c10d53ae2c374533796017b1bf.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 ecn.dev.virtualearth.net
0.0.0.0 ecs.nel.measure.office.net
0.0.0.0 browser.events.data.microsoft.com
