!
! Title: ot_devices
!
! Source name: ot_devices
! Source: https://raw.githubusercontent.com/jvcafarelli/cafa_adlist/main/otherlist.txt
!
! Title: otherlist

# otherlist
0.0.0.0 ae.iads.unity3d.com
0.0.0.0 cdn.iads.unity3d.com
0.0.0.0 sac.presage.io
0.0.0.0 live.saygames.io
0.0.0.0 region1.app-measurement.com
0.0.0.0 c85731d32f6bdf3cdb9545d4dd7e29ae76da32e1375da2a42fe37195e817ef2.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 d8d5e2a02eb2892bad48e521854afffa27ce0fdca3d953d4629edf006262691.us-east-1.prod.service.minerva.devices.a2z.com
0.0.0.0 www.linkedin.com
0.0.0.0 api.eu-west-1.aiv-delivery.net
0.0.0.0 msh.amazon.es
0.0.0.0 fr.resolver.msg.global.xiaomi.net
0.0.0.0 fr.app.chat.global.xiaomi.net
0.0.0.0 msh.amazon.co.uk
0.0.0.0 unagi-eu.amazon.com
0.0.0.0 session.mshopbugsnag.irm.amazon.dev
0.0.0.0 sts.applovin.com
0.0.0.0 eufpwa-cdn-settings.appsflyersdk.com
0.0.0.0 detectportal.firefox.com
0.0.0.0 fp.msedge.net
0.0.0.0 config.ads.vungle.com
0.0.0.0 d1tru86qrby720.cloudfront.net
0.0.0.0 check-tcp.rayjump.com
0.0.0.0 lazy-tcp.rayjump.com
0.0.0.0 policy-tcp.rayjump.com
0.0.0.0 configure-tcp.rayjump.com
0.0.0.0 configure-tcp-android.mtgglobals.com
0.0.0.0 ipinfo.io
0.0.0.0 clienttracing-pa.googleapis.com
0.0.0.0 ar.pinterest.com
0.0.0.0 whatsapp.com
0.0.0.0 dd-js.etoro.com
0.0.0.0 tfdcqc-launches.appsflyersdk.com
0.0.0.0 tfdcqc-cdn-settings.appsflyersdk.com
0.0.0.0 x8o64ufr-android.mobile-messenger.intercom.com
0.0.0.0 ctest.cdn.nintendo.net
0.0.0.0 dc.dqa.samsung.com
0.0.0.0 appsgrowthpromo-pa.clients6.google.com
0.0.0.0 e2c32.gcp.gvt2.com
0.0.0.0 samsung-auth.edge.hiyaapi.com
0.0.0.0 e2c79.gcp.gvt2.com
0.0.0.0 infinity-c38.youboranqs01.com
0.0.0.0 teams.events.data.microsoft.com
0.0.0.0 graph.whatsapp.com
0.0.0.0 eu-clockskew.alphonso.tv
0.0.0.0 api-26-0-0.twitter.com
0.0.0.0 api-stream.twitter.com
0.0.0.0 probe.twitter.com
0.0.0.0 bibo.api.swiftkey.com
0.0.0.0 tigger-citadel.touchtype-fluency.com
0.0.0.0 grs.dbankcloud.asia
0.0.0.0 grs.dbankcloud.eu
0.0.0.0 diagmon-serviceapi.samsungdm.com
0.0.0.0 e2c21.gcp.gvt2.com
0.0.0.0 ad.vidoomy.com
0.0.0.0 e2c41.gcp.gvt2.com
0.0.0.0 widgets.trustedshops.com
0.0.0.0 cs.dds.microsoft.com
0.0.0.0 mobile.events.data.microsoft.com
0.0.0.0 spocs.getpocket.com
0.0.0.0 contile.services.mozilla.com
0.0.0.0 mobile.pipe.aria.microsoft.com
0.0.0.0 footprints-pa.googleapis.com
0.0.0.0 userlocation.googleapis.com
0.0.0.0 beacons.gcp.gvt2.com
0.0.0.0 beacons.gvt2.com
0.0.0.0 cdn.growthbook.io
0.0.0.0 o25032.ingest.sentry.io
0.0.0.0 in.appcenter.ms
0.0.0.0 sdk.pushmessage.samsung.com
0.0.0.0 capi.samsungcloud.com
0.0.0.0 settings-win.data.microsoft.com
0.0.0.0 self.events.data.microsoft.com
0.0.0.0 federatedcompute-pa.googleapis.com
0.0.0.0 v10.events.data.microsoft.com
0.0.0.0 teredo.ipv6.microsoft.com
0.0.0.0 firebase-settings.crashlytics.com
0.0.0.0 firebaseinstallations.googleapis.com
0.0.0.0 gos-api.gos-gsp.io
0.0.0.0 g.whatsapp.net
0.0.0.0 wpad.mutua.es
0.0.0.0 region1.app-measurement.com
0.0.0.0 mup.amp.mcafee.com
0.0.0.0 api.eu-west-1.aiv-delivery.net
0.0.0.0 msh.amazon.co.uk
0.0.0.0 guce.oath.com
0.0.0.0 geller-pa.googleapis.com
0.0.0.0 locationhistory-pa.googleapis.com
0.0.0.0 semanticlocation-pa.googleapis.com
0.0.0.0 firebaselogging-pa.googleapis.com
0.0.0.0 dns.msftncsi.com
0.0.0.0 vortex-win.data.microsoft.com
0.0.0.0 pokemon.com
0.0.0.0 optimizationguide-pa.googleapis.com
0.0.0.0 eu-mobile.events.data.microsoft.com
0.0.0.0 androidtvchannels-pa.googleapis.com
0.0.0.0 imasdk.googleapis.com
0.0.0.0 xgapromomanager-pa.googleapis.com
0.0.0.0 eu-teams.events.data.microsoft.com
0.0.0.0 teams.events.data.microsoft.com
0.0.0.0 api.glb.samsung-gamelauncher.com
0.0.0.0 msh.amazon.es
0.0.0.0 api.phantom.avira-vpn.com
0.0.0.0 ecn.dev.virtualearth.net
0.0.0.0 searchclient.live.net
0.0.0.0 dc.dqa.samsung.com
0.0.0.0 g.live.com
0.0.0.0 drt1fhpy4haqm.cloudfront.net
0.0.0.0 api.atresplayer.com
0.0.0.0 appgw.conviva.com
0.0.0.0 assets.adobedtm.com
0.0.0.0 clientservices.googleapis.com
0.0.0.0 www.gogle.com
0.0.0.0 www.gooogle.com
0.0.0.0 www.goooogle.com
0.0.0.0 www.gooooogle.com
0.0.0.0 www.goooooogle.com
0.0.0.0 www.gooooooogle.com
0.0.0.0 www.goooooooogle.com
0.0.0.0 www.gooooooooogle.com
0.0.0.0 www.goooooooooogle.com
0.0.0.0 www.gooooooooooogle.com
0.0.0.0 www.goooooooooooogle.com
0.0.0.0 www.gooooooooooooogle.com
0.0.0.0 www.goooooooooooooogle.com
0.0.0.0 www.gooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.gooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
0.0.0.0 www.goooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooogle.com
